## 目录
  build() {    NavDestination() {      Column() {        Button('push next page', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pageInfos.pushPath({ name: this.title == 'PageOne' ? "PageTwo" : "PageOne" });          })      }      .size({ width: '100%', height: '100%' })    }    .title(this.title)    .onDisAppear(() => {      // 页面销毁时解注册自定义转场动画参数      CustomTransition.getInstance().unRegisterNavParam(this.pageId);    })    .onReady((context: NavDestinationContext) => {      this.pageInfos = context.pathStack;      if (context.navDestinationId) {        this.pageId = context.navDestinationId;        // 页面创建时注册自定义转场动画参数        this.registerCallback();      }    })    .translate({ y: this.translateY })    .backgroundColor(this.title == 'PageOne' ? '#F1F3F5' : '#ff11dee5')  }}
```
     收起自动换行深色代码主题复制
```
// src/main/pages/CustomTransitionUtils.ts 工具类，用来管理所有页面的自定义动画参数注册和获取等// 自定义接口，用来保存某个页面相关的转场动画回调和参数export interface AnimateCallback {  start: ((isPush: boolean, isExit: boolean) => void | undefined) | undefined;  finish: ((isPush: boolean, isExit: boolean) => void | undefined) | undefined;}
const customTransitionMap: Map<string, AnimateCallback> = new Map();
export class CustomTransition {  static delegate = new CustomTransition();
  static getInstance() {    return CustomTransition.delegate;  }
  /* 注册某个页面的动画回调   * name: 注册页面的唯一id   * startCallback：用来设置动画开始时页面的状态   * endCallback：用来设置动画结束时页面的状态   */  registerNavParam(name: string, startCallback: (isPush: boolean, isExit: boolean) => void,    endCallback: (isPush: boolean, isExit: boolean) => void): void {    if (customTransitionMap.has(name)) {      let param = customTransitionMap.get(name);      if (param != undefined) {        param.start = startCallback;        param.finish = endCallback;        return;      }    }    let params: AnimateCallback = { start: startCallback, finish: endCallback };    customTransitionMap.set(name, params);  }
  unRegisterNavParam(name: string): void {    customTransitionMap.delete(name);  }
  getAnimateParam(name: string): AnimateCallback {    let result: AnimateCallback = {      start: customTransitionMap.get(name)?.start,      finish: customTransitionMap.get(name)?.finish    };    return result;  }}
```
     在src/main目录下的工程配置文件[module.json5](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/module-configuration-file)中的module字段里配置 "routerMap": "$profile:router_map"，并在src/main/resources/base/profile目录下新增router_map.json。router_map.json示例如下。

     收起自动换行深色代码主题复制
```
{  "routerMap": [    {      "name": "PageOne",      "pageSourceFile": "src/main/ets/pages/Index.ets",      "buildFunction": "PageOneBuilder",      "data": {        "description": "this is pageOne"      }    },    {      "name": "PageTwo",      "pageSourceFile": "src/main/ets/pages/Index.ets",      "buildFunction": "PageTwoBuilder"    }  ]}
```

### 示例14（Navigation双栏模式占位页）
          该示例主要展示Navigation在双栏模式下，右侧显示默认占位页。

     收起自动换行深色代码主题复制
```
import { ComponentContent } from '@kit.ArkUI';
@Builder function PlaceholderPage() {  Column() {    Text("分栏模式占位页")      .fontSize(28)      .fontWeight(700)      .margin({ top: 200 })  }.width("100%")  .height("100%")}
@Entry@Componentstruct NavigationExample {  private arr: number[] = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9];  @State currentIndex: number = 0;  placeholder = new ComponentContent(this.getUIContext(), wrapBuilder(PlaceholderPage))
  @Builder  NavigationTitle() {    Column() {      Text('Title')        .fontColor('#182431')        .fontSize(30)        .lineHeight(41)        .fontWeight(700)      Text('subtitle')        .fontColor('#182431')        .fontSize(14)        .lineHeight(19)        .opacity(0.4)        .margin({ top: 2, bottom: 20 })    }.alignItems(HorizontalAlign.Start)  }
  @Builder  NavigationMenus() {    Row() {      // 'resources/base/media/ic_public_add.svg'需要替换为开发者所需的资源文件      Image('resources/base/media/ic_public_add.svg')        .width(24)        .height(24)      // 'resources/base/media/ic_public_add.svg'需要替换为开发者所需的资源文件      Image('resources/base/media/ic_public_add.svg')        .width(24)        .height(24)        .margin({ left: 24 })      // 'common/ic_public_more.svg'需要替换为开发者所需的资源文件      Image('common/ic_public_more.svg')        .width(24)        .height(24)        .margin({ left: 24 })    }  }
  build() {    Column() {      Navigation() {        TextInput({ placeholder: 'search...' })          .width('90%')          .height(40)          .backgroundColor('#FFFFFF')          .margin({ top: 8 })
        List({ space: 12, initialIndex: 0 }) {          ForEach(this.arr, (item: number) => {            ListItem() {              Text('' + item)                .width('90%')                .height(72)                .backgroundColor('#FFFFFF')                .borderRadius(24)                .fontSize(16)                .fontWeight(500)                .textAlign(TextAlign.Center)            }          }, (item: number) => item.toString())        }        .height(324)        .width('100%')        .margin({ top: 12, left: '10%' })      }      .title(this.NavigationTitle)      .menus(this.NavigationMenus)      .titleMode(NavigationTitleMode.Full)      .toolbarConfiguration([        {          // $r("app.string.navigation_toolbar_add")和$r("app.media.startIcon")需要替换为开发者所需的图像资源文件          value: $r("app.string.navigation_toolbar_add"),          icon: $r("app.media.startIcon")        },        {          // $r("app.string.navigation_toolbar_app")和$r("app.media.startIcon")需要替换为开发者所需的图像资源文件          value: $r("app.string.navigation_toolbar_app"),          icon: $r("app.media.startIcon")        },        {          // $r("app.string.navigation_toolbar_collect")和$r("app.media.startIcon")需要替换为开发者所需的图像资源文件          value: $r("app.string.navigation_toolbar_collect"),          icon: $r("app.media.startIcon")        }      ])      .mode(NavigationMode.Split)      .hideTitleBar(false)      .hideToolBar(false)      .onTitleModeChange((titleModel: NavigationTitleMode) => {        console.info('titleMode' + titleModel)      })      .splitPlaceholder(this.placeholder)    }.width('100%').height('100%').backgroundColor('#F1F3F5')  }}
```

### 示例15（Navigation工具栏自适应）
          该示例主要展示Navigation工具栏的自适应能力的启用及关闭。

     在工程配置文件[module.json5](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/module-configuration-file)中的abilities字段里配置"orientation": "landscape"。

     收起自动换行深色代码主题复制
```
import { SymbolGlyphModifier } from '@kit.ArkUI';
@Entry@Componentstruct NavigationExample {  @Provide('navPathStack') navPathStack:NavPathStack = new NavPathStack();  @State enable: boolean = false  @State menuItems:Array<NavigationMenuItem> = [    {      symbolIcon: new SymbolGlyphModifier($r('sys.symbol.card_writer')),    },    {      value:'menuItem2',      symbolIcon: new SymbolGlyphModifier($r('sys.symbol.ohos_folder_badge_plus'))    },    {      value:'menuItem3',      symbolIcon: new SymbolGlyphModifier($r('sys.symbol.ohos_lungs')),    },  ]
  @State toolItems:Array<ToolbarItem> = [    {      value:'toolItem1',      symbolIcon:new SymbolGlyphModifier($r('sys.symbol.ohos_lungs')),      action:()=>{}    },    {      value:'toolItem2',      symbolIcon:new SymbolGlyphModifier($r('sys.symbol.card_migration')),      action:()=>{}    },    {      value:'toolItem3',      symbolIcon:new SymbolGlyphModifier($r('sys.symbol.ohos_star')),      action:()=>{}    }  ]
  build() {    Navigation(this.navPathStack) {      Column() {        Button('启用/关闭自适应').onClick(()=> {          this.enable = !this.enable;        })        Text("启用自适应能力：" + this.enable)      }    }    .mode(NavigationMode.Stack)    .enableToolBarAdaptation(this.enable) //是否启用工具栏自适应能力    .backButtonIcon(new SymbolGlyphModifier($r('sys.symbol.ohos_wifi')))    .titleMode(NavigationTitleMode.Mini)    .menus(this.menuItems)    .toolbarConfiguration(this.toolItems)    .title('一级页面')  }}
```

### 示例16（Navigation使用NavDestination作为导航栏）
          该示例代码主要展示Navigation可以使用NavDestination作为导航栏（主页）。

     收起自动换行深色代码主题复制
```
@Componentstruct PageHome {  private stack: NavPathStack | undefined = undefined;
  build() {    NavDestination() {      Stack({alignContent: Alignment.Center}) {        Button('push PageOne').onClick(() => {          this.stack?.pushPath({name: 'PageOne'});        })      }.width('100%').height('100%')    }.title('PageHome')    .onReady((ctx: NavDestinationContext) => {      this.stack = ctx.pathStack;    })  }}
@Builderfunction PageHomeBuilder() {  PageHome()}
@Componentstruct PageOne {  build() {    NavDestination() {      Stack({alignContent: Alignment.Center}) {        Text('PageOne')      }.width('100%').height('100%')    }.title('PageOne')  }}
@Builderfunction PageOneBuilder() {  PageOne()}
@Entry@Componentstruct Index {  private stack: NavPathStack = new NavPathStack();
  build() {    // 在这里配置主页NavDestination信息    Navigation(this.stack, { name: 'PageHome' }) {    }    .width('100%').height('100%')  }}
```
     在src/main目录下的[module.json5配置文件](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/module-configuration-file)中的module字段里配置 "routerMap": "$profile:router_map"。

     收起自动换行深色代码主题复制
```
// src/main/resources/base/profile/router_map.json{  "routerMap": [    {      "name": "PageHome",      "pageSourceFile": "src/main/ets/pages/Index.ets",      "buildFunction": "PageHomeBuilder",      "data": {        "description": "this is PageHome"      }    },    {      "name": "PageOne",      "pageSourceFile": "src/main/ets/pages/Index.ets",      "buildFunction": "PageOneBuilder",      "data": {        "description": "this is PageOne"      }    }  ]}
