# [@ohos.net.socket (Socket连接)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket)

## 目录
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let tlsSecureOptions: socket.TLSSecureOptions = { key: "xxxx", cert: "xxxx", ca: ["xxxx"], password: "xxxx", protocols: socket.Protocol.TLSv12, useRemoteCipherPrefer: true, signatureAlgorithms: "rsa_pss_rsae_sha256:ECDSA+SHA256", cipherSuite: "AES256-SHA256"}let tlsConnectOptions: socket.TLSConnectOptions = { address: netAddress, secureOptions: tlsSecureOptions, ALPNProtocols: ["spdy/1", "http/1.1"]}tlsServer.listen(tlsConnectOptions).then(() => { console.info("listen callback success");}).catch((err: BusinessError) => { console.error("failed: " + JSON.stringify(err));});tlsServer.getProtocol((err: BusinessError, data: string) => { if (err) { console.error("getProtocol callback error = " + err); } else { console.info("getProtocol callback = " + data); }});
```
 
### getProtocol10+
 PhonePC/2in1TabletTVWearableLite WearablegetProtocol():Promise<string>

 在TLSSocketServer通信连接成功之后，获取通信的协议版本，使用Promise异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise | 以Promise形式返回通信的协议。失败返回错误码，错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 2303501 | SSL is null. |
| 2303505 | An error occurred in the TLS system call. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let tlsSecureOptions: socket.TLSSecureOptions = { key: "xxxx", cert: "xxxx", ca: ["xxxx"], password: "xxxx", protocols: socket.Protocol.TLSv12, useRemoteCipherPrefer: true, signatureAlgorithms: "rsa_pss_rsae_sha256:ECDSA+SHA256", cipherSuite: "AES256-SHA256"}let tlsConnectOptions: socket.TLSConnectOptions = { address: netAddress, secureOptions: tlsSecureOptions, ALPNProtocols: ["spdy/1", "http/1.1"]}tlsServer.listen(tlsConnectOptions).then(() => { console.info("listen callback success");}).catch((err: BusinessError) => { console.error("failed: " + JSON.stringify(err));});tlsServer.getProtocol().then((data: string) => { console.info(data);}).catch((err: BusinessError) => { console.error("failed" + err);});
```
 
### getLocalAddress12+
 PhonePC/2in1TabletTVWearableLite WearablegetLocalAddress(): Promise<NetAddress>

 获取TLSSocketServer的本地Socket地址。使用Promise异步回调。

 说明 在TLSSocketServer通信连接成功之后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise< NetAddress > | 以Promise形式返回获取本地socket地址的结果。 |

 **错误码：**

 展开
| |
| |
| |
| 2300002 | System internal error. |
| 2301009 | Bad file descriptor. |
| 2303188 | Socket operation on non-socket. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();tlsServer.getLocalAddress().then((localAddress: socket.NetAddress) => { console.info("Get success: " + JSON.stringify(localAddress));}).catch((err: BusinessError) => { console.error("Get failed, error: " + JSON.stringify(err));})
```
 
### on('connect')10+
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'connect', callback: Callback<TLSSocketConnection>): void

 订阅TLSSocketServer的连接事件。使用callback异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。'connect'：连接事件。 |
| callback | Callback< TLSSocketConnection > | 是 | 回调函数。失败时返回错误码、错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let tlsSecureOptions: socket.TLSSecureOptions = { key: "xxxx", cert: "xxxx", ca: ["xxxx"], password: "xxxx", protocols: socket.Protocol.TLSv12, useRemoteCipherPrefer: true, signatureAlgorithms: "rsa_pss_rsae_sha256:ECDSA+SHA256", cipherSuite: "AES256-SHA256"}let tlsConnectOptions: socket.TLSConnectOptions = { address: netAddress, secureOptions: tlsSecureOptions, ALPNProtocols: ["spdy/1", "http/1.1"]}tlsServer.listen(tlsConnectOptions).then(() => { console.info("listen callback success"); tlsServer.on('connect', (data: socket.TLSSocketConnection) => { console.info(JSON.stringify(data)); });}).catch((err: BusinessError) => { console.error("failed: " + JSON.stringify(err));});
```
 
### off('connect')10+
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'connect', callback?: Callback<TLSSocketConnection>): void

 取消订阅TLSSocketServer的连接事件。使用callback异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。'connect'：连接事件。 |
| callback | Callback< TLSSocketConnection > | 否 | 回调函数。失败时返回错误码、错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let tlsSecureOptions: socket.TLSSecureOptions = { key: "xxxx", cert: "xxxx", ca: ["xxxx"], password: "xxxx", protocols: socket.Protocol.TLSv12, useRemoteCipherPrefer: true, signatureAlgorithms: "rsa_pss_rsae_sha256:ECDSA+SHA256", cipherSuite: "AES256-SHA256"}let tlsConnectOptions: socket.TLSConnectOptions = { address: netAddress, secureOptions: tlsSecureOptions, ALPNProtocols: ["spdy/1", "http/1.1"]}tlsServer.listen(tlsConnectOptions).then(() => { console.info("listen callback success");}).catch((err: BusinessError) => { console.error("failed: " + JSON.stringify(err));});
let callback = (data: socket.TLSSocketConnection) => { console.info('on connect message: ' + JSON.stringify(data));}tlsServer.on('connect', callback);// 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。tlsServer.off('connect', callback);tlsServer.off('connect');
```
 
### on('error')10+
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'error', callback: ErrorCallback): void

 订阅TLSSocketServer连接的error事件。使用callback异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。'error'：error事件。 |
| callback | ErrorCallback | 是 | 回调函数。失败时返回错误码、错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let tlsSecureOptions: socket.TLSSecureOptions = { key: "xxxx", cert: "xxxx", ca: ["xxxx"], password: "xxxx", protocols: socket.Protocol.TLSv12, useRemoteCipherPrefer: true, signatureAlgorithms: "rsa_pss_rsae_sha256:ECDSA+SHA256", cipherSuite: "AES256-SHA256"}let tlsConnectOptions: socket.TLSConnectOptions = { address: netAddress, secureOptions: tlsSecureOptions, ALPNProtocols: ["spdy/1", "http/1.1"]}tlsServer.listen(tlsConnectOptions).then(() => { console.info("listen callback success");}).catch((err: BusinessError) => { console.error("failed: " + JSON.stringify(err));});tlsServer.on('error', (err: BusinessError) => { console.error("on error, err:" + JSON.stringify(err))});
```
 
### off('error')10+
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'error', callback?: ErrorCallback): void

 取消订阅TLSSocketServer连接的error事件。使用callback异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。'error'：error事件。 |
| callback | ErrorCallback | 否 | 回调函数。失败时返回错误码、错误信息。 |

 **错误码：**

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let tlsSecureOptions: socket.TLSSecureOptions = { key: "xxxx", cert: "xxxx", ca: ["xxxx"], password: "xxxx", protocols: socket.Protocol.TLSv12, useRemoteCipherPrefer: true, signatureAlgorithms: "rsa_pss_rsae_sha256:ECDSA+SHA256", cipherSuite: "AES256-SHA256"}let tlsConnectOptions: socket.TLSConnectOptions = { address: netAddress, secureOptions: tlsSecureOptions, ALPNProtocols: ["spdy/1", "http/1.1"]}tlsServer.listen(tlsConnectOptions).then(() => { console.info("listen callback success");}).catch((err: BusinessError) => { console.error("failed: " + JSON.stringify(err));});
let callback = (err: BusinessError) => { console.error("on error, err:" + JSON.stringify(err));}tlsServer.on('error', callback);// 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。tlsServer.off('error', callback);tlsServer.off('error');
```
 
### close20+
 PhonePC/2in1TabletTVWearableLite Wearableclose(): Promise<void>

 TLSSocketServer停止监听并释放通过[listen](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#listen10-2)方法绑定的端口。使用Promise异步回调。

 说明 该方法不会关闭已有连接。如需关闭，请调用[TLSSocketConnection](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#tlssocketconnection10)的[close](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#close10-2)方法。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，无返回结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tlsServer: socket.TLSSocketServer = socket.constructTLSSocketServerInstance();let netAddress: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080}let tlsSecureOptions: socket.TLSSecureOptions = { key: "xxxx", cert: "xxxx", ca: ["xxxx"], password: "xxxx", protocols: socket.Protocol.TLSv12, useRemoteCipherPrefer: true, signatureAlgorithms: "rsa_pss_rsae_sha256:ECDSA+SHA256", cipherSuite: "AES256-SHA256"}let tlsConnectOptions: socket.TLSConnectOptions = { address: netAddress, secureOptions: tlsSecureOptions, ALPNProtocols: ["spdy/1", "http/1.1"]}tlsServer.on('connect', (connection: socket.TLSSocketConnection) => { console.info("connection clientId: " + connection.clientId); // 逻辑处理 tlsServer.close(); // 停止监听 connection.close(); // 关闭当前连接});tlsServer.listen(tlsConnectOptions).then(() => { console.info("listen callback success");}).catch((err: BusinessError) => { console.error("listen failed: " + err.code);});
```
 
## TLSSocketConnection10+
 PhonePC/2in1TabletTVWearableLite WearableTLSSocketConnection连接，即TLSSocket客户端与服务端的连接。在调用TLSSocketConnection的方法前，需要先获取TLSSocketConnection对象。

 说明 客户端与服务端成功建立连接后，才能通过返回的TLSSocketConnection对象调用相应的接口。

 **系统能力**：SystemCapability.Communication.NetStack

 
### 属性
 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| clientId | number | 否 | 否 | 客户端与TLSSocketServer建立连接的id。 |

 
### send10+
 PhonePC/2in1TabletTVWearableLite Wearablesend(data: string | ArrayBuffer, callback: AsyncCallback<void>): void

 在TLSSocketServer通信连接成功之后，向客户端发送消息，使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
